,Collection,0
1302,FTRG727,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1303,FTRG728,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1304,FTRG729,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1305,FTRG73,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1306,FTRG731,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1307,FTRG732,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1308,FTRG733,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1309,FTRG734,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1310,FTRG735,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1311,FTRG736,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1312,FTRG737,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1313,FTRG738,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1314,FTRG739,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1315,FTRG74,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1316,FTRG741,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1317,FTRG742,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1318,FTRG745,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1319,FTRG747,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1320,FTRG749,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1321,FTRG754,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1322,FTRG755,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1323,FTRG757,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1324,FTRG759,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1325,FTRG76,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1326,FTRG761,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1327,FTRG763,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1328,FTRG765,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1329,FTRG769,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1330,FTRG78,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1331,FTRG781,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1332,FTRG783,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1333,FTRG785,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
1334,FTRG787,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
